Compagnie Aérienne,Code IATA,Logo URL
Nouvelair,(BJ),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/BJ.png"
AirBaltic,(BT),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/BT.png"
Chalair Aviation,(CE),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/CE.png"
Delta Air Lines,(DL),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/DL.png"
Aer Lingus,(EI),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/EI.png"
Eurowings,(EW),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/EW.png"
Ryanair,(FR),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/FR.png"
Gol Transportes Aéreos,(G3),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/G3.png"
APG Airlines,(GP),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/GP.png"
HiSky Airline,(H4),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/H4.png"
Transavia,(HV),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/HV.png"
Iberia,(IB),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/IB.png"
KLM,(KL),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/KL.png"
Kenya Airways,(KQ),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/KQ.png"
Luxair,(LG),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/LG.png"
Lufthansa,(LH),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/LH.png"
Jet2,(LS),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/LS.png"
Swiss,(LX),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/LX.png"
Air Mauritius,(MK),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/MK.png"
China Eastern Airlines,(MU),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/MU.png"
Neos,(NO),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/NO.png"
Qatar Airways,(QR),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/QR.png"
TAROM,(RO),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/RO.png"
Tassili Airlines,(SF),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/SF.png"
Scandinavian Airlines,(SK),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/SK.png"
Twin Jet,(T7),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/T7.png"
TUI fly Belgium,(TB),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/TB.png"
Transavia.com France,(TO),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/TO.png"
Tunisair,(TU),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/TU.png"
EasyJet,(U2),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/U2.png"
Volotea,(V7),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/V7.png"
Vietnam Airlines,(VN),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/VN.png"
Wizz Air Malta,(W4),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/W4.png"
Wizz Air,(W6),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/W6.png"
Wizz Air UK,(W9),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/W9.png"
Air Corsica,(XK),"https://res.cloudinary.com/wego/w_30,h_27,f_auto,fl_lossy,q_80/v20240327/flights/airlines_square/XK.png"
